order_id,product_id,quantity,item_total
1,12,4,265.76
1,6,5,196.85
2,22,1,68.97
2,23,1,4.06
2,6,4,157.48
3,22,4,275.88
3,6,2,78.74
4,11,3,74.97
4,12,1,66.44
4,2,5,252.3
4,17,4,336.36
4,4,1,1.6
4,19,3,145.32
4,21,5,79.8
4,20,5,223.4
5,1,2,111.5
5,3,4,282.2
5,21,1,15.96
6,14,4,384.76
6,21,4,63.84
6,12,1,66.44
7,23,2,8.12
7,22,2,137.94
7,8,4,53.12
8,5,1,4.28
8,11,5,124.95
8,17,4,336.36
8,18,4,215.24
8,21,5,79.8
8,14,2,192.38
8,25,4,302.92
8,12,5,332.2
8,16,5,69.25
8,13,2,186.08
9,12,4,265.76
9,19,5,242.2
9,14,1,96.19
9,13,4,372.16
9,4,3,4.8
9,20,1,44.68
9,11,5,124.95
9,10,3,166.89
9,3,2,141.1
10,15,4,53.52
11,9,1,34.68
11,24,5,465.55
11,25,5,378.65
11,1,1,55.75
11,13,2,186.08
12,21,2,31.92
12,9,5,173.4
12,8,3,39.84
12,12,5,332.2
13,17,2,168.18
13,5,4,17.12
13,13,1,93.04
13,7,1,12.93
13,12,3,199.32
13,1,5,278.75
13,16,2,27.7
14,17,4,336.36
14,19,5,242.2
14,2,5,252.3
14,24,1,93.11
15,16,4,55.4
15,15,3,40.14
15,9,1,34.68
16,7,1,12.93
16,21,5,79.8
16,20,2,89.36
16,12,5,332.2
16,9,3,104.04
16,22,1,68.97
17,16,4,55.4
17,11,1,24.99
17,25,1,75.73
17,5,1,4.28
17,4,2,3.2
17,19,3,145.32
17,2,4,201.84
17,9,3,104.04
18,3,1,70.55
18,10,1,55.63
18,20,4,178.72
18,23,3,12.18
18,24,3,279.33
18,5,4,17.12
19,21,3,47.88
19,17,3,252.27
19,23,4,16.24
19,2,1,50.46
19,4,3,4.8
19,3,3,211.65
19,11,3,74.97
19,10,4,222.52
19,6,5,196.85
20,10,5,278.15
20,12,3,199.32
20,25,4,302.92
20,3,3,211.65
20,9,2,69.36
20,4,2,3.2
20,19,1,48.44
20,20,1,44.68
20,1,5,278.75
20,2,1,50.46
21,18,5,269.05
21,23,3,12.18
21,7,5,64.65
21,3,5,352.75
21,20,2,89.36
22,1,2,111.5
22,2,5,252.3
22,5,5,21.4
22,4,3,4.8
22,21,1,15.96
22,24,1,93.11
22,23,5,20.3
22,22,5,344.85
22,3,3,211.65
23,23,4,16.24
